"";"year";"specimen_ID";"laboratory";"species";"station_name";"fat_percentage";"Cu";"As";"Cd";"Pb";"Zn";"Ag";"Hg";"Ni";"Cr"
"99";"2007";"C2007/03580";"SLU";"Perca fluviatilis";"Holmoarna";NA;"6.96";"1.4";"0.475";"0.01";"92";"0.0049";"42";NA;NA
"100";"2007";"C2007/03579";"SLU";"Perca fluviatilis";"Holmoarna";NA;"8.02";"3.68";"0.319";NA;"91.7";"0.0093";"61.7";NA;NA
"101";"2007";"C2007/03573";"SLU";"Perca fluviatilis";"Holmoarna";NA;"12.2";"2.9";"1.28";NA;"93.9";"0.0261";"37.3";NA;NA
"102";"2007";"C2007/03574";"SLU";"Perca fluviatilis";"Holmoarna";NA;"14.1";"3.6";"0.461";NA;"114";"0.0111";"75";NA;NA
"103";"2007";"C2007/03581";"SLU";"Perca fluviatilis";"Holmoarna";NA;"10";"3.96";"0.651";NA;"98.9";"0.0063";"66.5";NA;NA
"104";"2007";"C2007/03575";"SLU";"Perca fluviatilis";"Holmoarna";NA;"9.55";"3.09";"0.42";"0.014";"106";"0.0086";"42.8";NA;NA
"105";"2007";"C2007/03576";"SLU";"Perca fluviatilis";"Holmoarna";NA;"12.9";"5.33";"1.3";"0.008";"115";"0.0106";"38.8";"0.11";NA
"106";"2007";"C2007/03582";"SLU";"Perca fluviatilis";"Holmoarna";NA;"9.5";"1.92";"0.576";"0.009";"76.4";"0.0075";"42";NA;NA
"107";"2007";"C2007/03577";"SLU";"Perca fluviatilis";"Holmoarna";NA;"13";"3.08";"0.622";"0.008";"107";"0.0077";"50";"0.09";NA
"108";"2007";"C2007/03578";"SLU";"Perca fluviatilis";"Holmoarna";NA;"12.8";"3.25";"0.533";"0.009";"96.7";"0.0138";"59";NA;NA
"109";"2007";"C2007/05888";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"10.2";NA;NA
"110";"2007";"C2007/05889";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"13.3";NA;NA
"111";"2007";"C2007/05890";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"14.4";NA;NA
"112";"2007";"C2007/05887";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"11.1";NA;NA
"113";"2007";"C2007/05891";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"11.6";NA;NA
"114";"2007";"C2007/05883";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"10.6";NA;NA
"115";"2007";"C2007/05886";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"12";NA;NA
"116";"2007";"C2007/05885";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"14.2";NA;NA
"117";"2007";"C2007/05884";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"16.3";NA;NA
"118";"2007";"C2007/05892";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"10.8";NA;NA
"119";"2007";"C2007/05893";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"14.1";NA;NA
"120";"2007";"C2007/05894";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"16.4";NA;NA
"121";"2007";"C2007/05897";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"14";NA;NA
"122";"2007";"C2007/05896";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"13.5";NA;NA
"123";"2007";"C2007/05895";"SLU";"Mytilus edulis";"Fjallbacka";NA;NA;NA;NA;NA;NA;NA;"10.5";NA;NA
"124";"1999";"P1999/03603";"SU";"Gadus morhua";"Fladen";NA;"27.6";NA;"0.017";"0.015";"39.6";NA;NA;"0.03";"0.33"
"125";"1999";"P1999/03600";"SU";"Gadus morhua";"Fladen";NA;"19.2";NA;"0.314";"0.202";"145";NA;NA;"0.34";"0.18"
"126";"1999";"P1999/03602";"SU";"Gadus morhua";"Fladen";NA;"30.5";NA;"0.062";"0.041";"76.9";NA;NA;"0.07";"0.24"
"127";"1999";"P1999/03598";"SU";"Gadus morhua";"Fladen";NA;"11.8";NA;"0.069";"0.047";"64.2";NA;NA;"0.12";"0.79"
"128";"1999";"P1999/03599";"SU";"Gadus morhua";"Fladen";NA;"20";NA;"0.159";"0.062";"61.2";NA;NA;"0.08";"0.26"
"129";"1999";"P1999/03605";"SU";"Gadus morhua";"Fladen";NA;"30.2";NA;"0.142";"0.053";"95.5";NA;NA;"0.14";"0.22"
"130";"1999";"P1999/03604";"SU";"Gadus morhua";"Fladen";NA;"8.81";NA;"0.146";"0.049";"66.2";NA;NA;"0.14";"0.28"
"131";"1999";"P1999/03910";"SU";"Clupea harengus";"Fladen";NA;"7.92";NA;"0.269";"0.043";"83.9";NA;NA;"0.03";"0.09"
"132";"1999";"P1999/03911";"SU";"Clupea harengus";"Fladen";NA;"11.5";NA;"0.269";"0.038";"78.2";NA;NA;"0.09";"0.24"
"133";"1999";"P1999/03905";"SU";"Clupea harengus";"Fladen";NA;"10.6";NA;"0.331";"0.03";"83.1";NA;NA;"0.04";"0.14"
"134";"1999";"P1999/03908";"SU";"Clupea harengus";"Fladen";NA;"9.3";NA;"0.244";"0.036";"74.2";NA;NA;"0.05";"0.15"
"135";"1999";"P1999/03601";"SU";"Gadus morhua";"Fladen";NA;"15";NA;"0.209";"0.105";"84.4";NA;NA;"0.37";"0.36"
"136";"1999";"P1999/03606";"SU";"Gadus morhua";"Fladen";NA;"13.6";NA;"0.046";"0.022";"42.8";NA;NA;"0.06";"0.3"
"137";"1999";"P1999/03607";"SU";"Gadus morhua";"Fladen";NA;"20.4";NA;"0.065";"0.021";"51.8";NA;NA;"0.06";"0.26"
"138";"1999";"P1999/03904";"SU";"Clupea harengus";"Fladen";NA;"11.2";NA;"0.313";"0.049";"94.6";NA;NA;"0.06";"0.17"
"139";"1999";"P1999/03909";"SU";"Clupea harengus";"Fladen";NA;"13.8";NA;"0.595";"0.064";"111";NA;NA;"0.05";"0.13"
"140";"1999";"P1999/03906";"SU";"Clupea harengus";"Fladen";NA;NA;NA;"0.59";"0.062";"78.9";NA;NA;"0.06";"0.22"
"141";"1999";"P1999/03907";"SU";"Clupea harengus";"Fladen";NA;"9.7";NA;"0.716";"0.06";"101";NA;NA;"0.17";"0.18"
"142";"1999";"P1999/03903";"SU";"Clupea harengus";"Fladen";NA;"9.72";NA;"0.729";"0.072";"82.4";NA;NA;"0.09";"0.15"
"143";"1999";"P1999/03902";"SU";"Clupea harengus";"Fladen";NA;"11.3";NA;"0.318";"0.035";"92.4";NA;NA;"0.05";"0.04"
"144";"1999";"P1999/04720";"SU";"Clupea harengus";"Landsort";NA;"8.91";NA;"1.77";"0.077";"93.7";NA;NA;"0.11";"0.13"
"145";"1999";"P1999/04722";"SU";"Clupea harengus";"Landsort";NA;"7.91";NA;"1.18";"0.07";"84.5";NA;NA;"0.1";"0.14"
"146";"1999";"P1999/04715";"SU";"Clupea harengus";"Landsort";NA;"8.07";NA;"0.458";"0.048";"87.9";NA;NA;"0.05";"0.21"
"147";"1999";"P1999/04723";"SU";"Clupea harengus";"Landsort";NA;"7.78";NA;"1.37";"0.044";"87";NA;NA;"0.11";"0.19"
"148";"1999";"P1999/04721";"SU";"Clupea harengus";"Landsort";NA;"11";NA;"2.31";"0.077";"88.7";NA;NA;"0.1";"0.2"
"149";"1999";"P1999/04716";"SU";"Clupea harengus";"Landsort";NA;"11.2";NA;"0.897";"0.103";"94.1";NA;NA;"0.11";"0.3"
"150";"1999";"P1999/04717";"SU";"Clupea harengus";"Landsort";NA;"9.63";NA;"1.84";"0.061";"84.4";NA;NA;"0.15";"0.12"
"151";"1999";"P1999/04714";"SU";"Clupea harengus";"Landsort";NA;"9.25";NA;"0.781";"0.055";"80";NA;NA;"0.09";"0.13"
"152";"1999";"P1999/04719";"SU";"Clupea harengus";"Landsort";NA;"33.9";NA;"5.77";"0.102";"125";NA;NA;"0.27";"0.18"
"153";"1999";"P1999/04718";"SU";"Clupea harengus";"Landsort";NA;"6.9";NA;"1.8";"0.042";"73.2";NA;NA;"0.09";"0.17"
"154";"2007";"C2007/06125";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"10.3";NA;NA
"155";"2007";"C2007/06128";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"13.9";NA;NA
"156";"2007";"C2007/06129";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"9.67";NA;NA
"157";"2007";"C2007/06127";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"14.9";NA;NA
"158";"2007";"C2007/06126";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"10.1";NA;NA
"159";"2007";"C2007/06130";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"8.65";NA;NA
"160";"2007";"C2007/06124";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"9.93";NA;NA
"161";"2007";"C2007/06138";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"8.61";NA;NA
"162";"2007";"C2007/06132";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"8.94";NA;NA
"163";"2007";"C2007/06133";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"11.9";NA;NA
"164";"2007";"C2007/06131";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"9.69";NA;NA
"165";"2007";"C2007/06134";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"8.88";NA;NA
"166";"2007";"C2007/06135";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"6.76";NA;NA
"167";"2007";"C2007/06136";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"6.92";NA;NA
"168";"2007";"C2007/06137";"SLU";"Mytilus edulis";"Nidingen";NA;NA;NA;NA;NA;NA;NA;"8.03";NA;NA
"169";"1999";"P1999/03539";"SU";"Gadus morhua";"South Eastern Gotland";NA;"14.6";NA;"0.07";"0.006";"38.7";NA;NA;"0.08";"0.26"
"170";"1999";"P1999/03540";"SU";"Gadus morhua";"South Eastern Gotland";NA;"31.1";NA;"0.04";"0.012";"57.8";NA;NA;"0.16";"0.24"
"171";"1999";"P1999/03544";"SU";"Gadus morhua";"South Eastern Gotland";NA;"58";NA;"0.033";"0.009";"68.8";NA;NA;"0.04";"0.26"
"172";"1999";"P1999/03538";"SU";"Gadus morhua";"South Eastern Gotland";NA;"28.9";NA;"0.05";"0.012";"63.4";NA;NA;"0.16";"0.39"
"173";"1999";"P1999/03536";"SU";"Gadus morhua";"South Eastern Gotland";NA;"28.6";NA;"0.025";"0.008";"43.4";NA;NA;"0.05";"0.22"
"174";"1999";"P1999/03541";"SU";"Gadus morhua";"South Eastern Gotland";NA;"13.3";NA;"0.014";"0.006";"30.6";NA;NA;"0.07";"0.22"
"175";"1999";"P1999/03542";"SU";"Gadus morhua";"South Eastern Gotland";NA;"8.67";NA;"0.012";"0.006";"23.4";NA;NA;"0.04";"0.26"
"176";"1999";"P1999/03543";"SU";"Gadus morhua";"South Eastern Gotland";NA;"24.8";NA;"0.024";"0.006";"50.4";NA;NA;"0.02";"0.23"
"177";"1999";"P1999/03537";"SU";"Gadus morhua";"South Eastern Gotland";NA;"11.4";NA;"0.044";"0.012";"45.4";NA;NA;"0.05";"0.15"
"178";"1999";"P1999/03535";"SU";"Gadus morhua";"South Eastern Gotland";NA;"22.4";NA;"0.046";"0.004";"53.6";NA;NA;"0.05";"0.18"
"179";"2007";"C2007/00687";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"49.9";NA;NA
"180";"2007";"C2007/00685";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"9.65";NA;NA
"181";"2007";"C2007/00686";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"14.7";NA;NA
"182";"2007";"C2007/00688";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"45.3";NA;NA
"183";"2007";"C2007/00682";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"16";NA;NA
"184";"2007";"C2007/00684";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"6.57";NA;NA
"185";"2007";"C2007/00680";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"7.65";NA;NA
"186";"2007";"C2007/00681";"SLU";"Clupea harengus";"Utlangan";NA;NA;NA;NA;NA;NA;NA;"17.8";NA;NA
"187";"1999";"P1999/04504";"SU";"Clupea harengus";"Vaderoarna";NA;"15";NA;"0.359";"0.037";"90.6";NA;NA;"0.05";"0.16"
"188";"1999";"P1999/04512";"SU";"Clupea harengus";"Vaderoarna";NA;"17.5";NA;"0.692";"0.051";"112";NA;NA;"0.06";"0.17"
"189";"1999";"P1999/04513";"SU";"Clupea harengus";"Vaderoarna";NA;"7.93";NA;"0.268";"0.025";"83.5";NA;NA;"0.03";"0.16"
"190";"1999";"P1999/04507";"SU";"Clupea harengus";"Vaderoarna";NA;"14.4";NA;"0.53";"0.059";"120";NA;NA;"0.12";"0.23"
"191";"1999";"P1999/04509";"SU";"Clupea harengus";"Vaderoarna";NA;"8.99";NA;"0.309";"0.039";"71.9";NA;NA;"0.04";"0.21"
"192";"1999";"P1999/04505";"SU";"Clupea harengus";"Vaderoarna";NA;"10.2";NA;"0.274";"0.025";"87.2";NA;NA;"0.03";"0.14"
"193";"1999";"P1999/04508";"SU";"Clupea harengus";"Vaderoarna";NA;"9.04";NA;"0.495";"0.05";"73.2";NA;NA;"0.05";"0.2"
"194";"1999";"P1999/04511";"SU";"Clupea harengus";"Vaderoarna";NA;"11.4";NA;"0.412";"0.042";"110";NA;NA;"0.04";"0.12"
"195";"1999";"P1999/04510";"SU";"Clupea harengus";"Vaderoarna";NA;"11.8";NA;"0.438";"0.038";"104";NA;NA;"0.03";"0.19"
"196";"1999";"P1999/04506";"SU";"Clupea harengus";"Vaderoarna";NA;"9.38";NA;"0.237";"0.042";"90.6";NA;NA;"0.04";"0.13"
"197";"1994";"P1994/02453-02462";"SU";"Gadus morhua";"South Eastern Gotland";NA;"9.56";NA;"0.0561";"0.0444";"24.3";NA;"29.4";NA;NA
"198";"1995";"P1995/03240-03249";"SU";"Gadus morhua";"South Eastern Gotland";NA;"23.49";NA;"0.0534";"0.0438";"46.7";NA;"29.3";"0.1472";"0.0358"
"199";"1996";"P1996/01923-01932";"SU";"Gadus morhua";"South Eastern Gotland";NA;"24.6666666666667";NA;"0.0505555555555556";"0.0334444444444444";"68.1111111111111";NA;"27.5555555555556";"0.152222222222222";"0.187777777777778"
"200";"1997";"P1997/05153-05162";"SU";"Gadus morhua";"South Eastern Gotland";NA;"9.66";NA;"0.0514";"0.043";"21.4";NA;"31.7";"0.0814";"0.122"
"201";"1998";"P1998/05897-05906";"SU";"Gadus morhua";"South Eastern Gotland";NA;"21.23";NA;"0.031";"0.0291";"47.9";NA;"33.4";"0.141";"0.161"
"202";"1999";"P1999/03535-03544";"SU";"Gadus morhua";"South Eastern Gotland";NA;"28.4";"4.246";"0.0412";"0.0325";"67.1";NA;"35.3";"0.0913";"0.218"
"203";"2000";"P2000/03346-03355";"SU";"Gadus morhua";"South Eastern Gotland";NA;"12.7";NA;"0.0284";"0.0408";"27.3";NA;"37.7";"0.106";"0.0523"
"204";"2001";"P2001/03405-03414";"SU";"Gadus morhua";"South Eastern Gotland";NA;"14.26";NA;"0.0355";"0.0365";"33.1";NA;"35.1";"0.0841";"0.0915"
"205";"2002";"P2002/03094-03103";"SU";"Gadus morhua";"South Eastern Gotland";NA;"14.22";NA;"0.0247";"0.0297";"33.1";NA;"35.2";"0.0632";"0.11"
"206";"2003";"P2003/03275-03283";"SU";"Gadus morhua";"South Eastern Gotland";NA;"13.377";NA;"0.0609";"0.02282";"23.889";NA;"31.8";"0.09623";"0.01189"
